 Eigenvectors and eigenvalues of the dynamical matrix
 ----------------------------------------------------


   1 f  =   95.037345 THz   597.137250 2PiTHz 3170.104504 cm-1   393.043007 meV
             X         Y         Z           dx          dy          dz
      7.883000  0.890000  9.225000            0           0           0  
     15.779345  9.077074  9.310321            0           0           0  
     14.226678  6.338987  9.201472            0           0           0  
     12.676534  3.650096  9.234338            0           0           0  
     11.053664  0.846125  9.193821            0           0           0  
     12.608000  9.074001  9.225000            0           0           0  
     11.033000  6.346000  9.225000            0           0           0  
      9.458000  3.618000  9.225000            0           0           0  
      3.150000  1.819000  3.075000            0           0           0  
      9.450000  9.093000  9.225000            0           0           0  
      6.300000  3.637000  9.225000            0           0           0  
      4.725000  4.547000  3.075000            0           0           0  
      6.300000  7.275000  3.075000            0           0           0  
      7.875000 10.003000  3.075000            0           0           0  
      6.300000  1.819000  3.075000            0           0           0  
      7.875000  4.547000  3.075000            0           0           0  
      9.450000  7.275000  3.075000            0           0           0  
     11.025000 10.003000  3.075000            0           0           0  
      9.456999  1.814000  3.075000            0           0           0  
     11.032000  4.542000  3.075000            0           0           0  
      7.875000  6.365000  9.225000            0           0           0  
     12.607000  7.270000  3.075000            0           0           0  
     12.745375  1.958503  3.054630    -0.000093   -0.000007    0.000013  
     14.050801  4.442270  3.048602     0.000167    0.000114    0.000028  
     15.777273  7.455546  3.075509     0.000092   -0.000145   -0.000000  
     17.278017  9.836438  3.081513    -0.000001   -0.000036    0.000003  
      1.575000  0.909000  9.225000            0           0           0  
      3.150000  3.637000  9.225000            0           0           0  
      4.725000  6.365000  9.225000            0           0           0  
      6.300000  9.093000  9.225000            0           0           0  
      4.725000  0.909000  9.225000            0           0           0  
     14.182000  9.998000  3.075000            0           0           0  
      3.150000  3.637000  1.488000            0           0           0  
      6.300000  1.819000  7.638000            0           0           0  
      7.875000  4.547000  7.638000            0           0           0  
      9.450000  7.275000  7.638000            0           0           0  
     11.025000 10.003000  7.638000            0           0           0  
      9.496001  1.776000  7.673000            0           0           0  
     11.071000  4.504000  7.673000            0           0           0  
     12.646000  7.232000  7.673000            0           0           0  
     14.221000  9.960000  7.673000            0           0           0  
     12.882082  1.670746  7.885576            0           0           0  
     14.233916  4.541060  7.660796            0           0           0  
     15.861806  7.205432  7.766716            0           0           0  
     17.388833  9.978856  7.710917            0           0           0  
     15.182062  2.465557  2.960127     0.000725    0.000030   -0.000006  
     18.084171  7.454435  3.190883    -0.000140    0.000647   -0.000086  
      7.875000 10.003000  7.638000            0           0           0  
     19.591135 10.516573  3.074699     0.000056    0.000053    0.000003  
     12.579323  3.633011  4.711082            0           0           0  
     11.119131  0.880511  4.565945            0           0           0  
     12.600000  9.093000  4.662000            0           0           0  
     11.025000  6.365000  4.662000            0           0           0  
      9.449999  3.637000  4.662000            0           0           0  
      7.875000  0.909000  4.662000            0           0           0  
      9.450000  9.093000  4.662000            0           0           0  
      7.875000  6.365000  4.662000            0           0           0  
      6.300000  3.637000  4.662000            0           0           0  
      4.725000  0.909000  4.662000            0           0           0  
      6.300000  9.093000  4.662000            0           0           0  
      4.725000  6.365000  4.662000            0           0           0  
      3.150000  3.637000  4.662000            0           0           0  
      1.575000  0.909000  4.662000            0           0           0  
     14.287236  6.308160  4.590526            0           0           0  
      1.575000  0.909000  1.488000            0           0           0  
      6.300000  7.275000  7.638000            0           0           0  
      3.150000  1.819000  7.638000            0           0           0  
      4.725000  6.365000  1.488000            0           0           0  
      6.300000  9.093000  1.488000            0           0           0  
      4.725000  0.909000  1.488000            0           0           0  
      6.300000  3.637000  1.488000            0           0           0  
      7.875000  6.365000  1.488000            0           0           0  
      9.450000  9.093000  1.488000            0           0           0  
      7.880807  0.912337  1.520878            0           0           0  
     15.720000  9.134000  4.737000            0           0           0  
     11.025000  6.365000  1.488000            0           0           0  
     12.594856  9.080286  1.522173            0           0           0  
     11.106909  0.871390  1.575417            0           0           0  
     12.549785  3.642981  1.408134            0           0           0  
     14.280597  6.322093  1.537982    -0.000110    0.000110    0.000001  
     15.722000  9.133000  1.416000            0           0           0  
      4.725000  4.547000  7.638000            0           0           0  
      3.150000  1.819000 10.812000            0           0           0  
      6.300000  7.275000 10.812000            0           0           0  
      7.875000 10.003000 10.812000            0           0           0  
      6.300000  1.819000 10.812000            0           0           0  
      7.875000  4.547000 10.812000            0           0           0  
      9.450000  7.275000 10.812000            0           0           0  
     11.025000 10.003000 10.812000            0           0           0  
      9.496001  1.776000 10.777000            0           0           0  
     11.071000  4.504000 10.777000            0           0           0  
     12.646000  7.232000 10.777000            0           0           0  
     14.157384  9.994710 10.795552            0           0           0  
     12.879087  1.652107 10.541552            0           0           0  
     14.217907  4.509582 10.771430            0           0           0  
     15.843784  7.241753 10.767770            0           0           0  
     17.357001  9.972000 10.793000            0           0           0  
      4.725000  4.547000 10.812000            0           0           0  
      9.449999  3.637000  1.488000            0           0           0  
     22.358412  4.129878  2.785831            0           0           0  
     20.356536  5.482013  3.404285    -0.002554   -0.018289   -0.004141  
     22.109193  1.700402  2.282050    -0.004927    0.003166    0.000847  
     18.033824  5.653130  3.537438    -0.006589   -0.058629   -0.006148  
     17.028332  4.276636  3.392248     0.866612    0.308747    0.297213  
     19.860922  0.642032  2.343040     0.000240   -0.006635   -0.001844  
     17.860568  1.972424  3.009375     0.028823    0.014913   -0.001187  
     21.375914  3.647474  2.834461     0.000105    0.000266    0.000109  
     20.265378  4.414734  3.197225     0.001833    0.000809   -0.000361  
